total_distans;distans_till_landning;bollhastighet;höjd;vinkel_uppåt;vinkel_sidled;vinkel_dir;meter_i_sidled;sidled_dir
125;117;96;18;20.0;4.1;1;13.5;1
135;131;105;25;21.2;5.4;0;22.0;0
146;138;111;24;20.6;2.6;1;12.7;1
74;39;73;2;10.4;0.4;0;3.4;0
93;46;106;1;6.2;10.0;1;13.3;1
151;143;116;23;16.7;1.9;0;13.8;0
136;129;106;20;19.1;5.0;1;22.3;1
135;133;110;25;19.8;4.9;1;20.7;1
148;145;117;25;17.9;2.3;0;6.3;1
141;128;109;16;12.1;0.1;1;7.5;1
146;136;109;23;19.5;1.5;1;9.4;1
152;114;116;4;3.7;0.6;1;3.5;1
139;131;108;19;15.6;2.4;1;7.6;1
132;127;106;21;17.1;3.0;1;11.0;1
133;130;107;27;21.9;4.2;1;11.8;1
135;129;105;22;18.7;2.1;1;7.1;1
114;97;90;9;15.6;2.2;1;4.3;0
141;121;106;10;12.3;8.7;1;35.7;1
131;120;99;16;16.7;9.3;1;39.1;1
101;41;103;1;4.4;2.7;0;1.3;0
143;128;108;16;14.1;2.8;1;7.9;1
147;139;110;22;17.8;0.7;1;1.7;0
139;135;111;27;19.1;1.8;1;9.1;1
91;41;95;1;4.9;13.5;1;13.0;1
107;58;103;2;7.6;7.2;1;15.2;1
130;137;106;21;17.2;3.5;0;1.5;0
141;134;109;23;16.9;1.7;0;3.2;0
125;124;105;29;23.9;3.3;1;15.4;1
133;130;107;25;19.8;4.7;1;14.4;1
133;133;113;33;23.3;2.3;1;2.0;0
125;120;101;21;19.5;2.8;1;4.0;0
144;137;111;22;15.8;3.3;0;14.8;0
126;117;99;18;17.6;1.6;0;14.9;0
144;134;109;19;14.4;6.2;0;23.3;0
142;140;115;30;19.9;0.3;0;0.7;1
144;143;118;32;20.1;5.0;0;15.7;0
150;140;112;20;13.8;0.9;0;4.1;1
129;123;102;21;18.6;3.3;1;17.5;1
138;132;108;22;17.3;4.2;0;11.2;0
128;126;106;27;21.9;0.7;1;13.2;1
131;119;102;16;15.9;4.8;0;28.1;0
139;137;113;29;19.9;0.2;1;1.1;0
123;107;100;11;14.4;8.2;1;39.4;1
139;133;109;24;18.0;8.1;0;10.8;0
143;140;115;29;19.1;1.6;0;3.3;0
127;125;105;26;21.7;2.2;1;18.0;1
125;103;99;9;11.8;7.9;1;32.5;1
125;114;97;16;16.7;5.3;0;9.1;0
44;1;81;0;0.1;11.6;1;0.3;1
136;131;108;24;18.8;3.6;0;1.1;0
147;124;109;9;8.3;3.6;0;20.7;0
128;121;101;20;18.5;1.2;0;1.5;0
133;124;103;19;16.6;1.7;0;4.4;0
133;129;107;25;19.8;0.2;1;6.5;1
127;122;102;22;19.4;1.3;1;7.9;1
158;122;116;5;4.5;3.3;0;12.5;0
107;54;105;1;4.9;8.7;1;14.0;1
151;141;113;21;13.9;2.7;0;3.9;0
140;130;107;19;15.4;2.5;0;18.4;0
148;140;113;23;15.6;2.8;1;11.2;1
116;102;93;12;16.5;9.1;1;33.7;1
142;132;108;19;15.1;5.1;0;17.3;0
153;137;112;15;10.5;1.9;0;3.4;0
131;109;101;7;10.9;0.9;0;13.0;0
112;94;96;5;7.3;0.4;0;6.0;1
149;128;112;11;9.4;1.2;0;5.0;1
125;111;106;6;6.7;1.7;0;6.5;1
47;43;73;0;2.3;17.9;0;14.0;0
132;112;107;6;7.0;4.7;0;3.1;0
137;126;111;11;8.7;0.2;0;6.0;1
127;109;104;7;8.7;1.1;0;11.9;1
141;130;112;12;8.2;2.4;0;7.1;0
66;22;82;0;4.4;2.2;0;0.9;0
145;135;114;12;9.3;0.7;0;9.0;1
113;98;91;9;15.7;6.3;1;23.7;1
60;36;64;2;12.7;17.9;1;13.0;1
114;93;107;3;2.8;0.1;0;3.2;1
99;79;91;3;7.9;2.9;0;8.0;0
109;96;103;5;5.5;5.0;1;19.9;1
55;29;62;1;10.4;9.2;1;5.3;1
153;143;115;16;11.5;4.0;1;21.2;1
86;50;71;3;11.6;0.7;0;0.5;0
140;119;110;9;8.8;2.7;1;18.3;1
87;57;77;3;10.1;9.5;1;15.0;1
137;116;102;10;10.2;0.4;1;5.0;1
144;126;106;12;10.6;1.0;1;11.6;1
163;145;117;15;9.2;0.7;0;1.5;1
101;72;84;5;10.8;2.2;1;11.0;1
104;61;91;4;11.8;12.0;1;20.2;1
117;99;93;10;14.1;6.0;1;25.3;1
148;132;109;14;11.2;2.2;1;14.9;1
138;124;107;15;13.7;9.7;1;43.3;1
73;48;69;4;14.0;5.9;1;11.1;1
139;106;104;5;6.7;6.9;0;5.6;0
151;135;112;15;11.2;1.1;1;19.2;1
129;107;98;9;11.2;3.8;1;21.1;1
128;92;104;4;7.4;8.5;1;28.2;1
132;104;100;6;8.0;3.2;1;13.4;1
129;114;101;13;14.6;9.4;1;40.4;1
146;131;110;14;11.9;1.7;1;23.3;1
147;125;107;10;8.9;3.4;0;3.7;0
146;123;108;10;9.0;1.5;1;17.0;1
133;108;100;8;9.6;1.1;0;10.1;1
136;111;105;8;9.8;5.2;1;29.2;1
159;144;117;16;10.3;0.8;1;20.3;1
162;143;116;13;8.5;3.1;0;9.3;0
153;131;112;11;8.7;0.4;1;15.3;1
147;119;108;7;7.0;4.1;0;4.6;0
147;129;110;13;10.9;3.9;1;29.5;1
154;137;112;14;10.3;2.6;1;15.3;1
148;128;109;11;9.7;0.9;1;13.8;1
151;125;110;9;7.7;0.2;1;10.8;1
145;127;107;12;10.7;2.7;0;1.0;1